Start Year,Total Battle Field Deaths,Year,Madison World Avg Analysis Per Capita GDP
1821,9000,1821,"1,161"
1823,400,1822,"1,158"
1823,600,1823,"1,176"
1826,6300,1824,"1,206"
1828,20000,1825,"1,192"
1828,50000,1826,"1,199"
1828,80000,1827,"1,205"
1830,1100,1828,"1,233"
1830,1500,1829,"1,249"
1830,2200,1830,"1,191"
1830,"15,000",1831,"1,264"
1831,"1,500",1832,"1,297"
1831,12000,1833,"1,313"
1831,35000,1834,"1,341"
1834,2000,1835,"1,382"
1834,"125,000",1836,"1,385"
1835,2200,1837,"1,400"
1835,2500,1838,"1,419"
1835,7700,1839,"1,417"
1836,15000,1840,"1,351"
1837,1800,1841,"1,448"
1837,15000,1842,"1,412"
1839,3000,1843,"1,451"
1840,4500,1844,"1,510"
1840,27000,1845,"1,533"
1841,3300,1846,"1,586"
1842,4600,1847,"1,644"
1845,3000,1848,"1,679"
1846,6000,1849,"1,717"
1846,13283,1850,"1,331"
1847,1800,1851,"1,612"
1847,10000,1852,"1,735"
1848,1030,1853,"1,755"
1848,1500,1854,"1,736"
1848,1500,1855,"1,698"
1848,2500,1856,"1,840"
1848,2800,1857,"1,836"
1848,3249,1858,"1,849"
1848,3400,1859,"1,902"
1848,3500,1860,"1,852"
1848,3927,1861,"1,730"
1848,66000,1862,"1,819"
1849,1000,1863,"1,856"
1849,1400,1864,"1,883"
1849,14500,1865,"1,822"
1851,500,1866,"1,843"
1851,800,1867,"1,819"
1851,4000,1868,"1,865"
1853,45000,1869,"1,913"
1853,100000,1870,"1,521"
1854,22000,1871,"1,988"
1854,95000,1872,"2,063"
1855,2200,1873,"2,125"
1855,3600,1874,"2,152"
1856,500,1875,"2,195"
1856,1500,1876,"2,164"
1858,4400,1877,"2,183"
1859,2500,1878,"2,211"
1859,4000,1879,"2,165"
1859,6000,1880,"2,255"
1859,7500,1881,"2,290"
1859,12500,1882,"2,301"
1859,20000,1883,"2,342"
1860,300,1884,"2,269"
1860,400,1885,"2,271"
1860,600,1886,"2,288"
1860,700,1887,"2,336"
1860,9500,1888,"2,356"
1860,111000,1889,"2,401"
1861,1000,1890,"2,278"
1861,"618,000",1891,"2,422"
1862,1068,1892,"2,422"
1862,8000,1893,"2,412"
1862,12000,1894,"2,423"
1863,300,1895,"2,470"
1863,700,1896,"2,501"
1863,16500,1897,"2,554"
1864,500,1898,"2,637"
1864,1048,1899,"2,693"
1864,2933,1900,"2,510"
1864,100000,1901,"2,760"
1864,200000,1902,"2,782"
1865,300,1903,"2,842"
1865,10000,1904,"2,855"
1866,500,1905,"2,915"
1866,500,1906,"3,047"
1866,600,1907,"3,106"
1866,600,1908,"3,026"
1866,4000,1909,"3,123"
1866,10000,1910,"3,194"
1866,28000,1911,"3,277"
1867,2500,1912,"3,320"
1870,956,1913,"2,637"
1870,976,1914,"3,166"
1870,5600,1915,"3,168"
1870,44781,1916,"3,284"
1870,152000,1917,"3,126"
1871,25879,1918,"3,032"
1872,50000,1919,"3,122"
1875,9000,1920,"3,217"
1876,1900,1921,"3,143"
1876,2000,1922,"3,328"
1876,2000,1923,"3,309"
1876,3870,1924,"3,410"
1877,17000,1925,"3,519"
1877,120000,1926,"3,585"
1877,165000,1927,"3,676"
1879,920,1928,"3,691"
1879,1700,1929,"3,653"
1879,3276,1930,"3,563"
1879,9672,1931,"3,378"
1880,1200,1932,"3,283"
1882,10000,1933,"3,355"
1883,8100,1934,"3,461"
1884,1000,1935,"3,583"
1884,2100,1936,"3,732"
1884,10000,1937,"3,881"
1885,200,1938,"3,931"
1885,800,1939,"4,224"
1885,2200,1940,"4,102"
1891,1700,1941,"4,235"
1891,10500,1942,"4,343"
1893,1000,1943,"4,457"
1893,1500,1944,"4,386"
1894,5000,1945,"4,204"
1894,10000,1946,"4,181"
1895,1000,1947,"4,406"
1895,1200,1948,"4,520"
1896,5200,1949,"4,675"
1897,600,1950,"4,140"
1897,1400,1951,"4,268"
1898,775,1952,"4,348"
1898,2910,1953,"4,499"
1899,1600,1954,"4,653"
1899,2100,1955,"4,826"
1899,100000,1956,"4,980"
1900,242,1957,"5,094"
1900,302,1958,"5,134"
1900,622,1959,"5,335"
1900,2000,1960,"5,555"
1900,3758,1961,"5,752"
1901,4000,1962,"5,942"
1903,6330,1963,"6,153"
1904,30000,1964,"6,480"
1904,71453,1965,"6,732"
1904,80378,1966,"6,943"
1905,1500,1967,"7,132"
1906,300,1968,"7,440"
1906,300,1969,"7,823"
1906,400,1970,"8,097"
1907,200,1971,"8,334"
1907,300,1972,"8,670"
1907,300,1973,"9,089"
1907,400,1974,"9,237"
1907,1200,1975,"9,235"
1907,2000,1976,"9,591"
1909,2000,1977,"9,757"
1909,8000,1978,"9,984"
1910,9000,1979,"10,283"
1910,"93,750",1980,"10,385"
1911,1000,1981,"10,388"
1911,5000,1982,"10,429"
1911,6000,1983,"10,568"
1911,14000,1984,"10,889"
1912,1050,1985,"11,170"
1912,5000,1986,"11,383"
1912,15000,1987,"11,632"
1912,30000,1988,"11,947"
1912,32000,1989,"12,245"
1913,1500,1990,"12,406"
1913,2500,1991,"12,352"
1913,18000,1992,"12,405"
1913,18500,1993,"12,403"
1913,20000,1994,"12,693"
1914,300,1995,"13,002"
1914,13716,1996,"13,308"
1914,31250,1997,"13,730"
1914,70000,1998,"14,089"
1914,325000,1999,"14,506"
1914,908371,2000,"15,029"
1914,1200000,2001,"15,252"
1914,1385000,2002,"15,499"
1914,1700000,2003,"15,673"
1914,1773700,2004,"16,139"
1915,87500,2005,"16,519"
1915,650000,2006,"17,007"
1916,1350,2007,"17,467"
1916,7222,2008,"17,517"
1916,335706,,
1917,5000,,
1917,116516,,
1917,"800,000",,
1918,150,,
1918,275,,
1918,350,,
1918,400,,
1918,450,,
1918,950,,
1918,1500,,
1918,3046,,
1918,3600,,
1918,8000,,
1918,8000,,
1918,13800,,
1919,750,,
1919,1000,,
1919,1500,,
1919,2000,,
1919,"2,170",,
1919,3000,,
1919,5000,,
1919,6000,,
1919,20000,,
1919,30000,,
1919,35000,,
1919,40000,,
1919,60000,,
1920,500,,
1920,500,,
1920,"3,300",,
1920,6700,,
1921,2600,,
1921,3500,,
1926,10000,,
1926,126000,,
1927,500,,
1928,15000,,
1929,200,,
1929,2000,,
1929,3000,,
1929,5500,,
1930,500000,,
1931,10000,,
1931,20000,,
1931,50000,,
1932,1100,,
1932,2600,,
1932,36000,,
1932,56661,,
1934,1000,,
1934,1335,,
1934,2000,,
1935,4000,,
1935,16000,,
1936,300,,
1936,2000,,
1936,4000,,
1936,"460,000",,
1937,250000,,
1937,750000,,
1938,526,,
1938,1200,,
1939,3000,,
1939,5000,,
1939,8700,,
1939,12200,,
1939,20000,,
1939,24923,,
1939,33826,,
1939,41992,,
1939,126875,,
1939,210824,,
1939,320000,,
1939,418765,,
1939,3500000,,
1940,700,,
1940,700,,
1940,2500,,
1940,3000,,
1940,7900,,
1940,9600,,
1940,18300,,
1940,174500,,
1941,5000,,
1941,9000,,
1941,65000,,
1941,136000,,
1941,290000,,
1941,305000,,
1941,405400,,
1941,1350000,,
1941,1740000,,
1941,7500000,,
1943,52400,,
1944,237,,
1944,1000,,
1944,1000,,
1944,10000,,
1944,67970,,
1945,3000,,
1945,5000,,
1945,19700,,
1945,32400,,
1945,35000,,
1946,"1,200,000",,
1947,1000,,
1947,1250,,
1947,2500,,
1948,500,,
1948,500,,
1948,1000,,
1948,1000,,
1948,2000,,
1948,2000,,
1948,3000,,
1948,29800,,
1950,291,,
1950,309,,
1950,710,,
1950,717,,
1950,11300,,
1950,54487,,
1950,113248,,
1950,316579,,
1950,422612,,
1951,111,,
1951,114,,
1951,120,,
1951,140,,
1951,169,,
1951,288,,
1953,2700,,
1954,1003,,
1954,1367,,
1956,189,,
1956,926,,
1956,1500,,
1956,3000,,
1956,16000,,
1956,27200,,
1957,122,,
1957,1000,,
1958,300,,
1958,1500,,
1958,3000,,
1958,3150,,
1960,5000,,
1960,"100,200",,
1961,506,,
1961,2500,,
1962,500,,
1962,1353,,
1962,1500,,
1962,10000,,
1963,1000,,
1963,2250,,
1963,18500,,
1964,200,,
1964,4250,,
1965,494,,
1965,2500,,
1965,3000,,
1965,3261,,
1965,3800,,
1965,4687,,
1965,58153,,
1965,254257,,
1965,700000,,
1966,1000,,
1966,1000,,
1966,3500,,
1967,351,,
1967,1000,,
1967,2500,,
1967,6100,,
1967,10000,,
1967,29200,,
1968,375,,
1968,2250,,
1968,11250,,
1969,368,,
1969,700,,
1969,1200,,
1969,4000,,
1969,5000,,
1970,125,,
1970,400,,
1970,1000,,
1970,1000,,
1970,2100,,
1970,2500,,
1970,3440,,
1970,5000,,
1971,375,,
1971,2500,,
1971,3241,,
1971,4053,,
1971,7982,,
1971,85000,,
1972,2000,,
1972,2200,,
1972,11000,,
1972,30000,,
1972,31000,,
1973,278,,
1973,2838,,
1973,2870,,
1973,3400,,
1973,3500,,
1973,7700,,
1973,8600,,
1974,500,,
1974,1000,,
1974,20000,,
1975,1000,,
1975,1500,,
1975,2850,,
1975,12500,,
1976,500,,
1976,800,,
1976,1000,,
1976,1500,,
1976,1800,,
1976,1900,,
1976,2100,,
1976,5500,,
1976,6000,,
1976,29000,,
1977,700,,
1977,1800,,
1977,3000,,
1977,5000,,
1977,8000,,
1978,800,,
1978,1000,,
1978,1000,,
1978,1100,,
1978,1500,,
1978,2300,,
1978,3000,,
1978,4000,,
1978,6000,,
1978,22000,,
1978,33000,,
1979,500,,
1979,2000,,
1979,8000,,
1979,13000,,
1980,1000,,
1980,1050,,
1980,2000,,
1980,5000,,
1980,46000,,
1980,500000,,
1980,750000,,
1981,3000,,
1982,255,,
1982,455,,
1982,500,,
1982,746,,
1982,1200,,
1982,16000,,
1982,32200,,
1982,75000,,
1983,200,,
1983,273,,
1983,4000,,
1983,25500,,
1984,1200,,
1984,10500,,
1986,1000,,
1986,7000,,
1986,7000,,
1986,13000,,
1987,1155,,
1987,1800,,
1987,2200,,
1989,150,,
1989,1000,,
1989,2500,,
1989,3800,,
1989,"28,161",,
1990,1000,,
1990,27700,,
1990,40000,,
1991,376,,
1991,1000,,
1991,10000,,
1991,16500,,
1992,500,,
1992,1890,,
1992,2850,,
1992,46043,,
1993,5500,,
1993,8000,,
1993,8500,,
1994,185,,
1994,10000,,
1995,550,,
1995,950,,
1997,3300,,
1998,1200,,
1998,50000,,
1998,70000,,
1999,474,,
1999,698,,
1999,1000,,
1999,1800,,
1999,3830,,
1999,5000,,
1999,20000,,
2001,1800,,
2001,3150,,
2001,3780,,
2001,4000,,
2002,2700,,
2003,140,,
2003,1000,,
2003,1550,,
2003,7000,,
2003,7030,,
2004,2250,,
2004,3000,,
2005,1100,,
2005,2823,,
2007,3500,,